Geneid	HISAT2 on data 13: aligned reads (BAM)
102075	0
279499	0
270091	4
67971	0
70796	2
15484	0
11972	32
11604	0
667846	0
75687	10
100316712	0
546100	0
13018	52
234695	13
497652	9
56513	1
102124	0
71046	0
70575	2
74334	48
72236	0
320394	3
59016	16
68051	5
100504368	0
234699	20
234700	0
244631	1
109660	0
19171	32
16816	6
20498	10
71854	0
319446	2
71986	4
66369	3
18021	67
77411	0
69771	0
192654	13
100861797	0
330836	10
66432	9
214572	24
58994	0
100038487	0
68163	0
22751	0
330837	0
12560	0
68692	0
12550	2
100504495	0
272538	0
15118	2
214987	55
21771	11
20650	12
116733	16
68023	6
97484	21
66164	8
66269	0
21750	10
667847	0
66427	38
54446	52
18104	3
67619	11
66894	33
387158	0
17463	27
109215	0
11906	1
100526511	0
628686	0
384864	0
56523	0
64340	17
234723	6
15439	50
56749	4
244646	0
71955	19
75871	4
52335	9
11765	33
100217432	0
244650	8
73608	0
234724	13
26887	0
234725	0
12308	0
234728	7
244653	0
100861869	0
234729	13
244654	4
76527	6
101943	67
100217465	0
102339	23
234730	4
20444	11
13680	9
234733	6
100628592	0
234734	28
72544	10
353287	0
319518	0
434350	4
20340	8
100504655	0
234736	8
547023	0
74568	2
338521	0
319481	9
170737	14
52815	0
22640	8
66473	0
100861890	0
12927	10
23837	25
66817	5
56773	0
234740	2
93739	23
30947	9
85305	34
57321	0
627828	2
170571	0
791378	0
270096	2
668110	0
208936	0
67528	2
270097	0
71122	0
100504738	0
403395	0
80707	4
17132	28
75465	0
75796	6
78213	0
66531	1
72155	4
234776	14
69528	0
68133	0
76645	0
63857	0
209239	0
100504395	0
74440	31
234779	41
74032	0
15486	4
68533	4
100504406	0
12554	0
68196	12
56690	16
71839	2
117148	0
234788	0
56453	18
72552	24
68270	0
21341	7
628061	1
75773	0
66733	4
67866	0
69047	0
74347	0
72042	109
234796	5
22224	14
78892	0
102193	9
234797	6
436062	0
382034	14
272551	3
100038388	0
68918	2
18117	9
12857	116
15900	77
100503115	0
68790	2
15227	0
234814	4
14234	0
14241	0
76405	0
72259	0
76454	2
67443	55
142682	1
57340	0
234825	6
100504526	0
20539	15
407789	0
12352	0
53325	20
195209	0
22761	29
170732	0
76014	28
234836	0
13057	65
192156	4
100689703	2
319574	0
30927	0
68718	20
66965	10
234839	28
67177	19
11821	19
50917	17
59005	4
382035	0
12398	9
319463	0
382036	2
257633	0
12555	0
77087	40
100503178	6
234847	23
100861897	0
270106	159
100302565	0
102278	2
57429	2
13479	0
234852	20
320869	0
234854	1
78779	0
71186	0
72325	0
57247	12
14087	0
234857	2
66855	50
17199	0
22152	0
23854	9
114896	15
72185	0
104346	0
100861471	0
100861472	0
100861473	0
100861474	0
100861475	0
100861477	0
100861478	0
100861479	0
100861480	0
100861481	0
100861482	0
100861483	0
100861484	0
100861486	0
100861487	0
100861488	0
100861489	0
100861490	0
19804	0
100861491	0
100861492	0
100861493	0
100861494	0
100861495	0
100861496	0
100861497	0
100861498	0
100861499	0
100861500	0
100861501	0
100861502	0
100861503	0
100503230	0
69581	2
234863	0
19341	4
100043296	1
73420	3
11459	0
234865	18
56199	39
100861938	0
102162	12
100316819	0
382038	10
108148	21
69062	0
209966	0
76332	6
11606	4
73647	0
69551	10
234875	11
68865	2
69627	2
330863	0
66523	10
14712	17
102058	0
244666	1
112405	16
53424	13
244667	4
244668	12
75930	0
74393	4
66566	2
270109	0
234878	0
16525	0
210027	0
67892	5
212728	11
100861955	0
270110	42
414091	0
67952	29
52202	5
93742	3
628847	0
18186	16
100316680	0
16412	88
100042659	0
74703	0
75453	0
72139	0
100862012	9
100628572	0
114673	0
67667	12
244672	5
234889	5
67618	11
69149	0
78100	11
14802	0
12362	10
12363	5
12364	0
71785	0
71829	0
110350	2
76863	20
17386	0
17381	4
83996	0
17392	3
83995	0
17384	0
17394	2
234911	0
30800	0
17393	0
71929	128
11797	20
11796	6
22601	18
234912	0
234915	0
76669	0
100316772	0
22068	0
18667	0
791396	0
71544	2
100579151	0
244682	0
78219	0
77532	4
66396	18
270118	9
18689	0
77116	21
74360	8
72826	18
75747	10
71946	29
244694	0
66070	8
75723	2
330890	0
14345	6
69325	0
56503	12
17535	9
14608	2
64931	10
55991	18
244698	0
69137	0
234959	8
70984	2
75316	10
319675	7
100216535	0
170748	2
234964	0
78025	0
234967	3
244701	0
270120	0
66917	30
72560	0
546118	0
234988	0
72230	2
73503	0
73732	0
18322	0
258598	0
259070	0
258559	0
258075	0
258074	0
257872	0
258557	0
258558	0
258560	0
258249	0
258279	0
258518	0
258520	0
258516	0
258907	0
258908	0
258515	0
258517	0
244713	6
624341	0
257963	0
18358	0
258519	0
258521	0
258555	0
258336	0
258551	0
257898	0
258552	0
258550	0
57251	0
258905	0
258553	0
258822	0
258554	0
18315	0
434377	0
22688	9
235028	13
77519	4
244721	4
66662	4
30843	3
66177	34
23988	8
244723	0
53867	0
235033	0
319278	2
70726	0
235036	22
53356	27
13433	39
14739	8
66163	14
15894	39
78369	10
100503553	0
15898	0
100316681	0
100009600	1
68165	7
71766	19
54721	11
12539	42
18577	0
100503569	2
50868	16
94226	2
235040	12
215194	17
12581	14
11768	0
68682	62
16201	26
330902	0
60507	0
13430	47
387194	0
17083	2
382062	27
59035	14
74766	5
69773	15
666043	0
100316714	0
20586	38
16835	8
67629	9
235041	14
319899	6
624219	0
100503623	0
19340	6
235043	0
67119	0
235044	0
66962	13
13857	29
71746	0
77609	0
19089	12
15571	0
319601	4
100503652	0
26940	6
625409	0
12797	0
66126	6
11433	34
66268	7
619310	0
69862	0
235047	8
235048	6
235050	0
625603	0
68743	14
68283	0
55934	12
319845	4
73230	0
319239	0
244745	28
320752	0
235067	0
57246	0
80517	18
235072	54
67484	3
76898	0
244757	0
70893	0
382064	0
66948	4
77862	0
69091	9
78658	13
83964	2
235086	0
102623	0
75469	0
330908	0
235106	0
102607	7
235130	0
30806	0
235132	15
100503725	0
19143	0
11804	58
100503764	2
638580	0
382066	6
235134	31
235135	0
12023	0
330914	4
16521	2
56379	0
100862152	0
14247	38
23871	210
100862175	1
77119	0
67703	0
442804	0
20443	27
78934	0
69305	10
117149	4
235169	11
67398	28
109229	11
71989	2
71133	0
434394	0
57810	0
382069	0
30959	0
67049	1
76832	0
56872	0
100312956	0
330921	0
100312987	0
100312949	0
100312986	0
68171	0
77080	0
100041605	0
546123	0
100041618	0
639025	0
671003	0
434396	0
100312948	0
235973	0
75567	0
11451	0
12649	4
16430	19
13663	17
235180	0
208076	0
66279	0
56857	17
100042561	4
245902	2
72927	0
74144	0
19649	0
235184	8
69524	19
57276	0
64011	15
20686	0
22619	3
21376	16
208098	0
80706	0
406176	0
258882	0
258744	0
258883	0
258412	0
258310	0
258794	0
258413	0
258414	0
257996	0
257885	0
258415	0
258416	0
258475	0
258474	0
258471	0
258333	0
258868	0
258802	0
258875	0
18323	0
258871	0
404312	0
404313	0
258869	0
258028	0
258798	0
258797	0
258800	0
258799	0
258801	0
258872	0
258873	0
258807	0
258806	0
258225	0
258782	0
258781	0
258780	0
258183	0
258372	0
258432	0
67776	12
258783	0
258778	0
258777	0
258812	0
404322	0
18324	0
258811	0
258269	0
258433	0
258434	0
258741	0
258742	0
100503486	0
258431	0
258430	0
258826	0
258323	0
258500	0
257959	0
258499	0
257924	0
257912	0
258046	0
235248	0
258328	0
258242	0
18343	0
258740	0
258327	0
258501	0
244810	0
258498	0
258276	0
258497	0
258087	0
235256	0
258165	0
258602	0
258086	0
258605	0
258823	0
258604	0
258607	0
258603	0
258606	0
259111	0
258825	0
258364	0
259109	0
259112	0
259110	0
258283	0
72224	0
258853	0
258824	0
258601	0
258854	0
75667	0
258608	0
80902	0
235281	0
235283	8
73558	0
100503925	0
71566	0
100862227	0
15481	342
108637	0
100302593	1
100302594	2
244813	0
70989	0
54698	2
72828	2
78500	0
73144	0
100504017	0
723892	0
723965	0
100042464	1
387236	0
20660	25
78194	0
235293	9
100038649	0
21683	0
272589	26
110637	0
69632	28
235300	0
18988	0
100862285	0
102644	9
235302	0
72169	0
58235	0
100042548	0
100038652	0
21838	29
53376	2
235312	0
259172	0
213211	14
100038560	2
84004	10
12402	2
270150	0
170761	0
270151	0
192663	8
102423	2
71764	5
13478	10
15270	13
15288	85
71732	22
100043172	3
12282	32
14385	6
60409	6
75617	149
382073	3
382074	0
22269	0
100504196	1
80288	9
12145	61
13209	90
58866	0
102693	0
100861831	0
213827	23
76568	18
71687	0
192653	8
214162	63
27425	37
140630	15
12502	34
12500	17
12501	17
14012	3
319742	0
270152	2
100038468	0
72821	6
399548	0
214523	0
100502755	0
408059	0
16154	43
72229	0
214531	0
59095	1
11936	0
74602	0
114873	0
214552	3
100502772	0
23821	3
235315	7
18554	20
21345	29
214597	53
100861852	0
18475	28
70661	9
11806	50
11814	18
100502818	0
11808	2
66113	15
22687	25
215051	3
74361	0
73040	17
215467	0
54725	9
100038460	0
78252	16
244853	2
434401	0
667933	0
104444	39
67010	26
434402	6
18113	1
235320	0
15561	0
57014	0
235323	6
26951	19
80893	0
235327	0
13489	0
244859	0
235330	0
17967	0
100036537	0
69631	0
76509	0
19286	4
170752	0
66654	0
16173	27
100502907	0
66925	0
30057	0
270156	8
72614	0
235339	5
330938	0
66952	0
69253	0
12955	4
68721	6
382137	4
102580	2
73699	24
235344	0
244864	0
235345	0
723932	0
723849	0
56057	0
18985	96
270157	4
69809	4
244867	0
408028	0
74072	0
14148	2
629557	0
19684	35
244871	3
100502969	0
330941	0
382139	0
77591	13
74695	0
320051	0
68304	4
75311	0
11920	18
244879	5
110446	26
75717	16
270160	4
72022	2
66402	0
100862116	0
270162	0
244882	0
13075	0
73567	0
235379	0
235380	10
244885	0
56506	2
67834	16
94180	4
100039151	0
58233	14
66317	10
12903	0
64602	22
235386	2
246735	0
26441	13
110835	0
110834	0
108015	0
109161	6
71999	15
83961	2
244886	0
110842	20
104360	0
244891	9
75258	0
665005	0
26611	12
19200	13
56434	29
244895	10
66867	15
235402	2
382075	0
121021	0
235406	2
102462	13
66069	0
56294	21
100038566	0
20466	23
72588	0
76794	0
73744	26
72774	0
66199	18
67319	0
541610	0
74211	14
73772	0
66812	19
56807	2
102614	0
12858	36
78323	10
110119	8
24044	12
71742	6
235415	0
235416	0
100861732	0
12988	70
13077	4
13076	0
353190	11
102414	39
56380	4
69459	7
20361	6
13070	0
382077	0
330951	0
20897	2
26968	6
320563	0
665268	0
18854	38
69106	14
16949	7
74286	0
73529	0
74879	0
319477	0
102657	0
20320	43
73673	2
330953	0
18007	2
665330	0
72141	4
102774	4
23806	37
621119	3
100504377	0
73893	2
15211	43
100504397	0
76183	0
67287	4
18746	95
71121	0
546134	0
71599	0
270163	17
100504539	0
100504522	0
23958	0
665389	0
207596	0
100504561	0
102747	0
320947	0
67557	0
100040447	0
72565	4
330956	0
66785	0
619328	0
622037	0
100038496	0
21887	25
56040	678
71819	14
74090	0
93683	10
100504658	0
100628602	0
330958	0
66712	0
100039897	0
11737	51
100504674	0
235431	2
319480	0
14155	20
76524	10
677044	0
75600	0
56469	15
207667	0
23938	5
69478	4
78250	0
66939	25
17127	10
17130	0
73397	0
68697	0
76814	0
235435	0
68014	6
67891	516
100861862	0
100217453	0
330959	9
26395	31
93841	0
66131	10
213550	2
214058	4
53869	18
102442	44
214111	0
69882	14
57874	19
74388	43
56741	0
19289	0
97418	0
214424	2
214425	3
270166	5
50996	6
208080	0
74492	0
70784	0
330962	0
69606	3
27965	18
384945	0
434410	0
102595	36
208084	0
100041121	0
71973	0
18247	17
214812	6
56404	20
68026	14
214897	9
19035	9
382083	9
56440	34
68250	25
13143	7
235439	50
74165	0
235441	8
76459	2
208117	4
100038381	0
68318	8
235442	23
100502606	0
67941	24
80907	3
22003	44
100502636	0
70549	2
387185	0
100861910	0
75697	0
244911	0
320528	19
434412	0
74951	0
19883	2
100502669	0
320440	0
100502648	0
93697	4
12306	24
100526560	0
100502720	0
64290	0
319970	0
12175	48
235459	17
72077	0
76886	2
71602	16
12442	18
93836	16
66660	18
235461	27
11487	40
100861959	0
15450	2
64008	6
19378	2
28015	48
102371	0
68178	20
21406	24
665964	0
235469	6
100502819	0
17427	2
21778	6
75115	0
319758	22
17999	34
639396	0
100861984	0
235472	4
72135	0
67685	0
546143	0
72278	29
55981	2
66364	5
11891	8
66991	0
225215	22
436081	0
208898	0
546144	0
100503019	0
15379	0
235493	11
59046	23
17918	26
208943	0
100503060	0
14697	2
12049	0
50772	6
71274	0
235497	4
666190	0
50875	72
50876	0
70082	9
20255	0
12160	0
208982	0
404194	0
387285	0
208994	0
26944	0
100503078	0
69642	0
70487	0
214345	2
100503134	0
244923	0
14629	40
68801	56
14531	0
71538	12
56542	0
19817	0
320295	0
14860	1
14857	0
100042295	0
100042314	0
18379	0
382088	0
14858	0
434423	0
67968	0
100048658	0
214763	6
68291	3
13627	1928
100503203	2
235504	4
235505	0
100038575	0
12816	0
12866	0
100862063	0
69981	20
100862068	0
74633	3
100503238	0
70598	2
215351	25
17920	2
63859	0
15551	0
319405	0
75033	0
65099	0
83946	36
94353	6
75782	2
212531	4
100039222	0
83603	0
22137	0
12040	2
75253	0
212943	15
108837	38
442799	0
21983	3
70348	2
320615	17
109785	4
69519	4
17436	0
319556	0
244954	0
20616	0
382089	0
266690	15
666777	0
244958	0
382090	6
76365	0
23959	4
244962	7
56403	43
72655	7
71640	0
547109	0
320692	0
100039707	3
100039674	0
12047	9
666731	0
319673	0
100039741	0
12044	10
666747	0
319213	0
12045	9
107885	5
209743	0
66111	14
330998	0
387179	0
74700	0
19417	0
13036	61
21761	52
108153	0
67016	20
434428	0
22771	0
22774	0
100504689	0
22038	0
18828	0
78459	0
235527	1
78575	0
26432	2
331003	0
78349	0
68861	7
331004	1
54371	8
67958	20
75552	20
76477	0
22063	0
102502	0
73410	0
245000	18
100504734	2
24127	0
235533	0
211586	17
11933	63
270185	0
19823	9
114713	7
245007	8
319859	0
319707	0
235534	9
211949	0
100502670	0
100502694	0
192287	11
78911	0
64085	0
74080	9
19659	4
100862273	0
19660	0
75881	0
50797	28
64655	8
331011	0
623166	0
623186	0
71979	0
546157	0
768252	0
26927	0
23873	2
382097	0
74769	7
623459	0
68121	2
272636	2
17532	4
623534	0
69797	0
74125	15
83703	1
333424	0
72507	0
56492	0
20669	0
108970	0
213208	2
17973	4
245020	0
20842	20
66904	10
77853	38
235542	2
382099	0
270190	4
442798	0
16716	0
28135	11
69010	16
56332	9
434510	0
20187	4
24059	14
270192	0
100862137	0
20818	7
22041	327
71775	22
235559	18
321022	37
100529079	0
107993	0
81907	0
100862157	0
319215	0
100503358	0
74025	2
66663	17
102632	9
252837	0
235567	6
56318	2
100316725	0
74020	19
94062	8
75686	2
73532	0
208583	0
66595	0
235574	28
100503387	0
434434	0
75669	11
100503431	0
245026	0
665033	0
68553	7
235582	7
387153	0
77305	50
387249	0
67905	27
23999	39
81897	18
11655	6
70235	2
235584	14
19944	8
109652	6
68644	0
76491	1
59092	0
436090	0
235587	8
27966	2
74267	0
75470	0
68265	0
67320	0
100041096	0
108068	0
21767	5
81000	9
321006	6
109095	10
74840	21
100862194	0
208869	0
102626	7
12700	8
69536	4
235599	0
56808	1
56395	5
56368	5
56032	12
114602	0
56289	8
80385	10
15587	20
15586	0
56441	10
109685	0
15983	17
434436	4
20347	0
14678	99
76257	16
100862215	0
14685	0
100862235	0
20350	6
83486	55
19654	20
72825	5
19882	0
67722	0
235604	0
22036	8
74153	52
68176	0
69398	0
27399	42
331026	4
84585	23
320844	3
15235	1
235606	15
12217	2
13138	10
66257	1
434437	4
102791	2
11848	101
14775	361
22258	26
112418	1
434438	0
434439	0
78267	0
72454	15
16779	10
71472	41
97541	35
69232	27
23918	20
66706	5
387186	0
723864	0
67789	13
83669	10
74443	0
23807	30
57279	16
19087	10
76500	22
80987	0
107934	0
171429	2
69384	0
22273	36
12836	3
751536	0
171530	0
270198	10
66940	255
22040	5
235610	10
100862078	0
66167	1
66658	0
665413	0
235611	6
100503119	0
320082	0
211305	0
434440	0
50757	0
668758	0
382156	0
320083	0
235612	0
635668	0
382105	0
382106	0
546160	0
546161	0
382109	0
76998	0
78709	2
378954	5
54369	0
12796	16
12530	8
17758	16
100862290	0
72831	27
100038739	2
20588	9
29873	0
72341	0
235623	17
104831	6
18054	38
270201	21
16578	1
235626	34
67169	0
235627	12
72654	16
19228	6
17897	0
235628	0
73336	0
272643	0
260408	0
74306	0
235631	0
20776	0
235633	10
235634	0
21667	0
74249	0
235636	1
100038395	0
17002	8
100504625	0
54199	8
71268	5
17350	0
77781	23
320429	0
245038	0
20840	0
74100	0
723815	0
100504643	0
620760	0
100043801	0
102688	0
18571	51
76499	11
22221	65
72179	2
382111	0
77049	0
12046	0
75100	0
75116	0
56693	4
100504715	7
12091	10
12773	0
636931	0
78893	14
235661	7
67213	26
102545	6
70031	0
333433	27
100043813	1
74486	0
100862039	0
68292	30
111186	0
73856	0
73748	0
668829	4
21813	56
207181	11
100502649	0
100039681	0
27215	25
67899	2
100502695	0
71196	0
13813	4
54214	21
104099	19
100039768	0
69274	6
387218	0
22351	0
18799	0
320256	2
235674	4
382113	0
102570	0
109280	0
108737	21
17874	16
113868	12
102448	0
11481	0
208194	0
20271	0
20264	0
24046	2
67561	12
74498	4
74052	0
215418	3
22437	0
13051	2
12776	0
208638	19
16785	737
104433	0
546166	0
17433	0
245049	0
68969	13
215446	0
67115	192
100502773	0
100502807	0
76402	0
78060	0
12387	104
209012	1
67095	12
12424	0
69032	0
75384	0
22354	4
215474	9
26901	2
18087	30
320301	0
270210	0
72330	0
74770	0
100502861	0
56295	12
59289	0
13124	2
69430	8
100502928	0
245050	0
215494	1
20623	26
102566	6
67469	12
654800	0
319626	0
387156	0
671232	0
382117	4
235682	34
331045	0
382118	0
666257	0
22646	1
66202	12
209737	4
66079	1
331046	1
69035	24
66446	7
21922	2
109332	0
72309	1
100502992	0
102436	98
29806	41
83493	17
22599	0
102680	2
654467	10
93730	14
12769	9
17281	14
80901	10
23832	6
12768	3
12770	0
12771	22
12772	14
12774	8
630836	17
100861606	0
235779	0
75135	3
671650	8
19054	6
17724	209
17725	401
17716	855
17717	260
17708	2670
17709	76
17706	5
17705	32
17710	48
17718	7
17720	2
17719	343
17721	248
17722	104
17711	805
673652	0
100042019	0
100861749	0
100861738	0
66776	0
100861966	0
100861971	0
668958	0
630022	0
668960	0
74851	0
100042159	0
100042168	0
627264	0
668963	0
668964	0
546185	0
100042254	0
100042275	0
434724	0
17870	0
434725	0
58242	0
102991	0
102954	0
12155	0
208431	2
71422	0
331374	0
209091	0
11643	0
12728	0
723974	0
751560	0
723851	0
387183	0
751544	0
54651	0
100270707	0
68355	0
54646	0
78185	0
20371	2
54638	6
54652	0
20977	2
54630	10
18824	3
54634	0
209416	8
54636	11
54637	2
54648	0
209446	18
54645	4
100316807	0
16506	0
54644	28
18715	5
22232	2
54633	28
21855	7
30052	0
353283	0
15185	10
14460	16
69824	0
668975	0
20937	15
100504708	0
22376	33
627782	0
73447	18
19652	63
70226	0
209815	4
13595	8
53627	0
54632	6
209837	20
385312	0
387131	0
67985	0
387132	0
546263	0
668976	0
278174	0
387284	0
631002	0
382206	0
387586	0
625480	0
436188	0
102941	0
434726	0
434727	0
100042782	0
83457	0
434728	0
434729	0
75775	0
236285	0
22439	7
76383	0
547154	0
100862340	0
13058	57
333452	0
67117	36
67334	0
385317	0
236643	0
51795	0
19893	2
18416	2
71180	0
21912	9
68041	8
100042922	0
100042927	0
100042929	0
100042931	0
547160	0
100042939	0
100042943	0
100042944	0
100042946	0
236663	0
71458	22
72937	0
100043946	0
70495	23
245347	0
69155	12
26896	10
552913	0
70489	2
22284	18
100043002	1
72122	0
13205	79
236690	0
12361	2
23890	6
319200	0
385328	0
67395	0
100503053	0
66742	0
17161	1
109731	8
17986	0
74405	0
72018	10
278181	0
436196	0
331391	0
73547	0
22289	19
75905	0
723827	0
723828	0
100503338	0
278255	0
60322	0
236727	4
19889	20
382207	6
19733	15
104130	25
236732	32
22201	71
18555	22
236733	4
11836	24
20964	0
21857	0
18636	74
13712	7
22294	0
320742	0
319535	4
278203	0
245368	2
385338	0
100503481	0
629024	0
331392	0
11609	0
56774	0
76705	0
67455	4
72404	5
236749	0
546272	0
100043216	0
546282	0
100040417	0
382277	0
100038977	0
100038997	0
100503930	0
382275	0
100039030	0
100039065	0
100039078	0
664829	0
100039120	0
619991	0
664844	0
664861	0
100042175	0
100039194	0
100039208	0
664877	0
100039240	0
664890	0
22526	0
100039324	0
100039334	0
664923	0
100039377	0
664944	0
100862354	0
100042087	0
100042103	0
100042109	0
100042122	0
100042144	0
100504357	0
664989	0
100039467	0
100862067	0
100040467	0
100040458	0
100040448	0
100862118	0
100862274	0
100862314	0
100862323	0
100040482	0
71847	0
100862329	0
100862341	0
100040533	0
100040552	0
100040606	0
100039419	2
100040698	0
100040732	0
100040781	0
100862369	0
100862389	0
100039522	0
100503691	0
100039550	0
100039573	0
100039585	0
75974	34
16164	10
72693	0
547166	0
74365	1
621901	0
53328	21
338351	0
194744	0
11740	118
69591	0
100503771	0
77644	6
22209	17
77286	7
100534633	0
56526	25
245381	0
67248	0
100503795	0
104369	0
68134	8
67050	5
434756	0
54405	13
69942	0
194854	0
385343	0
75199	0
382209	0
664609	0
100861623	0
100861640	0
100039913	0
57737	0
100039948	0
100135654	0
434759	0
434760	0
546295	0
664610	0
100040016	0
100135657	0
194856	0
434764	0
621852	0
636177	0
546294	0
434766	0
664608	0
434758	0
622301	0
622311	0
18617	0
19202	0
547168	0
434768	0
104384	0
436199	0
194735	0
434769	0
194738	0
382282	0
73614	0
56805	22
245386	0
100526512	0
67821	0
16784	60
72584	20
68995	9
59048	7
77883	0
78631	0
100504400	0
53623	2
331401	23
11798	42
20843	55
100039899	0
20400	6
23963	0
236774	0
245403	0
245404	0
68800	0
75133	0
73360	0
434775	0
93761	0
320634	8
30878	0
170745	0
74131	80
208884	4
72554	6
100500713	0
320376	0
56501	32
26926	15
19337	0
208968	6
20523	0
236781	0
209003	0
209005	0
209224	12
75404	0
100041697	0
236784	0
236785	0
209268	0
257978	0
258385	0
258289	0
100504564	2
103012	15
70415	6
385354	1
72065	14
171170	10
50786	15
83563	0
74279	0
14735	2
14734	0
100861693	0
751531	0
100504594	0
723852	0
723942	0
387195	0
723923	0
100124431	0
723829	0
751866	0
100041925	1
434778	0
70998	16
15452	10
100861729	0
751532	0
723869	0
723938	0
723901	0
72575	0
723910	0
723879	0
723907	0
56096	0
78755	6
73866	0
70380	11
69501	0
71159	0
72865	3
66158	2
